2015-07-24 22:07:24 Notice: Notice (8): Undefined variable: userTypes in [C:\xampp\htdocs\PROJETOS\Shopping\src\Template\Element\Modal\create-account-modal.ctp, line 49]
2015-07-27 16:24:40 Notice: Notice (8): Undefined offset: 8 in [C:\xampp\htdocs\PROJETOS\Shopping\src\Controller\Component\ArrayComponent.php, line 26]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 139
App\Controller\Component\ArrayComponent::mergeArrayPresentInBoth() - APP/Controller\Component\ArrayComponent.php, line 26
App\Controller\PagesController::display() - APP/Controller\PagesController.php, line 52
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 411
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-07-27 16:24:40 Notice: Notice (8): Undefined offset: 9 in [C:\xampp\htdocs\PROJETOS\Shopping\src\Controller\Component\ArrayComponent.php, line 26]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 139
App\Controller\Component\ArrayComponent::mergeArrayPresentInBoth() - APP/Controller\Component\ArrayComponent.php, line 26
App\Controller\PagesController::display() - APP/Controller\PagesController.php, line 52
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 411
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-07-27 16:24:40 Notice: Notice (8): Undefined offset: 10 in [C:\xampp\htdocs\PROJETOS\Shopping\src\Controller\Component\ArrayComponent.php, line 26]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 139
App\Controller\Component\ArrayComponent::mergeArrayPresentInBoth() - APP/Controller\Component\ArrayComponent.php, line 26
App\Controller\PagesController::display() - APP/Controller\PagesController.php, line 52
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 411
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-07-27 16:24:40 Notice: Notice (8): Undefined offset: 11 in [C:\xampp\htdocs\PROJETOS\Shopping\src\Controller\Component\ArrayComponent.php, line 26]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 139
App\Controller\Component\ArrayComponent::mergeArrayPresentInBoth() - APP/Controller\Component\ArrayComponent.php, line 26
App\Controller\PagesController::display() - APP/Controller\PagesController.php, line 52
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 411
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-07-27 16:24:40 Notice: Notice (8): Undefined offset: 12 in [C:\xampp\htdocs\PROJETOS\Shopping\src\Controller\Component\ArrayComponent.php, line 26]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 139
App\Controller\Component\ArrayComponent::mergeArrayPresentInBoth() - APP/Controller\Component\ArrayComponent.php, line 26
App\Controller\PagesController::display() - APP/Controller\PagesController.php, line 52
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 411
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-07-27 16:24:40 Notice: Notice (8): Undefined offset: 13 in [C:\xampp\htdocs\PROJETOS\Shopping\src\Controller\Component\ArrayComponent.php, line 26]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 139
App\Controller\Component\ArrayComponent::mergeArrayPresentInBoth() - APP/Controller\Component\ArrayComponent.php, line 26
App\Controller\PagesController::display() - APP/Controller\PagesController.php, line 52
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 411
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-07-27 16:24:40 Notice: Notice (8): Undefined offset: 14 in [C:\xampp\htdocs\PROJETOS\Shopping\src\Controller\Component\ArrayComponent.php, line 26]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 139
App\Controller\Component\ArrayComponent::mergeArrayPresentInBoth() - APP/Controller\Component\ArrayComponent.php, line 26
App\Controller\PagesController::display() - APP/Controller\PagesController.php, line 52
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 411
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-07-27 16:24:40 Notice: Notice (8): Undefined offset: 15 in [C:\xampp\htdocs\PROJETOS\Shopping\src\Controller\Component\ArrayComponent.php, line 26]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 139
App\Controller\Component\ArrayComponent::mergeArrayPresentInBoth() - APP/Controller\Component\ArrayComponent.php, line 26
App\Controller\PagesController::display() - APP/Controller\PagesController.php, line 52
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 411
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-07-27 16:24:40 Notice: Notice (8): Undefined offset: 16 in [C:\xampp\htdocs\PROJETOS\Shopping\src\Controller\Component\ArrayComponent.php, line 26]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 139
App\Controller\Component\ArrayComponent::mergeArrayPresentInBoth() - APP/Controller\Component\ArrayComponent.php, line 26
App\Controller\PagesController::display() - APP/Controller\PagesController.php, line 52
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 411
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-07-27 16:24:40 Notice: Notice (8): Undefined offset: 17 in [C:\xampp\htdocs\PROJETOS\Shopping\src\Controller\Component\ArrayComponent.php, line 26]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 139
App\Controller\Component\ArrayComponent::mergeArrayPresentInBoth() - APP/Controller\Component\ArrayComponent.php, line 26
App\Controller\PagesController::display() - APP/Controller\PagesController.php, line 52
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 411
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-07-27 16:24:40 Notice: Notice (8): Undefined offset: 18 in [C:\xampp\htdocs\PROJETOS\Shopping\src\Controller\Component\ArrayComponent.php, line 26]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 139
App\Controller\Component\ArrayComponent::mergeArrayPresentInBoth() - APP/Controller\Component\ArrayComponent.php, line 26
App\Controller\PagesController::display() - APP/Controller\PagesController.php, line 52
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 411
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-07-27 16:24:40 Notice: Notice (8): Undefined offset: 19 in [C:\xampp\htdocs\PROJETOS\Shopping\src\Controller\Component\ArrayComponent.php, line 26]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 139
App\Controller\Component\ArrayComponent::mergeArrayPresentInBoth() - APP/Controller\Component\ArrayComponent.php, line 26
App\Controller\PagesController::display() - APP/Controller\PagesController.php, line 52
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 411
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-07-27 16:24:40 Notice: Notice (8): Undefined offset: 20 in [C:\xampp\htdocs\PROJETOS\Shopping\src\Controller\Component\ArrayComponent.php, line 26]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 139
App\Controller\Component\ArrayComponent::mergeArrayPresentInBoth() - APP/Controller\Component\ArrayComponent.php, line 26
App\Controller\PagesController::display() - APP/Controller\PagesController.php, line 52
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 411
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-07-27 16:24:40 Notice: Notice (8): Undefined offset: 21 in [C:\xampp\htdocs\PROJETOS\Shopping\src\Controller\Component\ArrayComponent.php, line 26]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 139
App\Controller\Component\ArrayComponent::mergeArrayPresentInBoth() - APP/Controller\Component\ArrayComponent.php, line 26
App\Controller\PagesController::display() - APP/Controller\PagesController.php, line 52
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 411
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-07-27 16:24:40 Notice: Notice (8): Undefined offset: 22 in [C:\xampp\htdocs\PROJETOS\Shopping\src\Controller\Component\ArrayComponent.php, line 26]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 139
App\Controller\Component\ArrayComponent::mergeArrayPresentInBoth() - APP/Controller\Component\ArrayComponent.php, line 26
App\Controller\PagesController::display() - APP/Controller\PagesController.php, line 52
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 411
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-07-27 16:24:40 Notice: Notice (8): Undefined offset: 23 in [C:\xampp\htdocs\PROJETOS\Shopping\src\Controller\Component\ArrayComponent.php, line 26]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 139
App\Controller\Component\ArrayComponent::mergeArrayPresentInBoth() - APP/Controller\Component\ArrayComponent.php, line 26
App\Controller\PagesController::display() - APP/Controller\PagesController.php, line 52
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 411
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-07-27 16:25:16 Notice: Notice (8): Undefined offset: 0 in [C:\xampp\htdocs\PROJETOS\Shopping\src\Controller\Component\ArrayComponent.php, line 26]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 139
App\Controller\Component\ArrayComponent::mergeArrayPresentInBoth() - APP/Controller\Component\ArrayComponent.php, line 26
App\Controller\PagesController::display() - APP/Controller\PagesController.php, line 52
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 411
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-07-27 16:25:16 Notice: Notice (8): Undefined offset: 1 in [C:\xampp\htdocs\PROJETOS\Shopping\src\Controller\Component\ArrayComponent.php, line 26]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 139
App\Controller\Component\ArrayComponent::mergeArrayPresentInBoth() - APP/Controller\Component\ArrayComponent.php, line 26
App\Controller\PagesController::display() - APP/Controller\PagesController.php, line 52
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 411
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-07-27 16:25:16 Notice: Notice (8): Undefined offset: 2 in [C:\xampp\htdocs\PROJETOS\Shopping\src\Controller\Component\ArrayComponent.php, line 26]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 139
App\Controller\Component\ArrayComponent::mergeArrayPresentInBoth() - APP/Controller\Component\ArrayComponent.php, line 26
App\Controller\PagesController::display() - APP/Controller\PagesController.php, line 52
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 411
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-07-27 16:25:16 Notice: Notice (8): Undefined offset: 3 in [C:\xampp\htdocs\PROJETOS\Shopping\src\Controller\Component\ArrayComponent.php, line 26]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 139
App\Controller\Component\ArrayComponent::mergeArrayPresentInBoth() - APP/Controller\Component\ArrayComponent.php, line 26
App\Controller\PagesController::display() - APP/Controller\PagesController.php, line 52
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 411
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-07-27 16:25:16 Notice: Notice (8): Undefined offset: 4 in [C:\xampp\htdocs\PROJETOS\Shopping\src\Controller\Component\ArrayComponent.php, line 26]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 139
App\Controller\Component\ArrayComponent::mergeArrayPresentInBoth() - APP/Controller\Component\ArrayComponent.php, line 26
App\Controller\PagesController::display() - APP/Controller\PagesController.php, line 52
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 411
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-07-27 16:25:16 Notice: Notice (8): Undefined offset: 5 in [C:\xampp\htdocs\PROJETOS\Shopping\src\Controller\Component\ArrayComponent.php, line 26]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 139
App\Controller\Component\ArrayComponent::mergeArrayPresentInBoth() - APP/Controller\Component\ArrayComponent.php, line 26
